freq,c_resid,unit,nace_r2,geo\TIME_PERIOD	2024-11 	2024-12 	2025-01 	2025-02 	2025-03 	2025-04 	2025-05 	2025-06 	2025-07 	2025-08 	2025-09 	2025-10 
M,DOM,NR,I551-I553,AL	87044 	103310 	89172 	79881 	101651 	133662 	151696 	284534 	478106 	571802 	284801 	140327 
M,DOM,NR,I551-I553,AT	2228699 	2371553 	2711495 	3229205 	2507747 	2346610 	3075116 	3759099 	4250265 	4755111 	3321861 	2820624 
M,DOM,NR,I551-I553,BE	1435877 	1342576 	929902 	1083090 	1517023 	1973030 	1975585 u	1988421 	3540554 	3073891 	1888622 	1831978 u
M,DOM,NR,I551-I553,BG	711224 	713904 	649478 	705595 	755367 	718381 	807484 	1203547 	2159195 	2241903 	1242500 	746919 
M,DOM,NR,I551-I553,CH	1418286 	2023517 	2619742 	: 	2490373 	1927357 	2244154 	3017437 	: 	: 	: 	: 
M,DOM,NR,I551-I553,CY	62725 	84869 	53300 	63100 	78722 	76341 	75050 	128334 	182631 	367708 	110165 	85015 
M,DOM,NR,I551-I553,CZ	1728988 	1378889 	1710107 	2012967 	1822251 	1980558 	2898277 	3107460 	5103349 	5212321 	2868114 	2261273 
M,DOM,NR,I551-I553,DE	21754812 	20596396 	17353750 	17530137 	22529316 	29593306 	34926368 	38032523 	41196123 	44833718 	35859082 	33572903 
M,DOM,NR,I551-I553,DK	1403366 	1094995 	966528 	1143843 	1269928 	1964349 	2351995 	2552858 	4280708 	2878259 	2136785 	1781682 
M,DOM,NR,I551-I553,EA20	70591084 	71721929 	62690379 	66413915 	76013262 	100421190 	116319925 	140166541 	190546833 	229321456 	122462720 	96673414 
M,DOM,NR,I551-I553,EE	206460 	217995 	181454 	198717 	181207 	195774 	221967 	298905 	401467 	362625 	212548 	232475 
M,DOM,NR,I551-I553,EL	1140585 	1441672 	1049075 e	1039563 e	1497041 e	1843098 e	1539594 e	2520686 e	3923182 e	5501295 e	2304374 e	1487558 e
M,DOM,NR,I551-I553,ES	9766474 	9736437 	7262551 	8292083 	10347923 	14881053 	15469129 	19389737 	25679337 	31786247 	17973458 	12890897 
M,DOM,NR,I551-I553,EU27_2020	85101074 	84505770 	75520637 	80726044 	89972150 	115888936 	136956891 	164468212 	229414563 	265146463 	143544513 	114219324 
M,DOM,NR,I551-I553,FI	1079079 	976114 	907662 	1117832 	1204775 	1153937 	1170065 	1730827 	2509180 	1598146 	1313296 	1303113 
M,DOM,NR,I551-I553,FR	13901725 e	14698784 e	14010890 e	16229770 e	16265726 e	24890541 	28308717 	30643699 	51975380 	64741905 	26292862 	19655545 e
M,DOM,NR,I551-I553,HR	389536 	318072 	267873 	301191 	346325 	477164 	748078 	1072829 	1743498 	2310955 	721798 	480044 
M,DOM,NR,I551-I553,HU	1022966 	952763 	797142 	822269 	931024 	1148245 	1358461 	1730747 	2691669 	2785659 	1313234 	1353602 
M,DOM,NR,I551-I553,IE	1053000 e	965000 e	709000 e	838000 e	735000 e	1211000 e	1660000 e	1972000 e	2611000 u	2869000 u	847000 u	1323000 u
M,DOM,NR,I551-I553,IT	9592912 	11179550 	10388985 	9063452 	10445365 	11799687 	14689455 	23910005 	36313828 	45455439 	19211340 	10465853 
M,DOM,NR,I551-I553,LI	386 	535 	484 	195 	1058 	330 	815 	566 	726 	882 	1007 	583 
M,DOM,NR,I551-I553,LT	355626 	375670 	435466 	486293 	515597 	358160 e	382253 e	483138 e	663844 e	583795 e	385651 e	322982 e
M,DOM,NR,I551-I553,LU	28086 	30931 	25444 	30308 	37735 	43300 	41838 	49258 	45820 	41363 	29326 	24662 
M,DOM,NR,I551-I553,LV	117359 	122669 	101237 	98742 	118840 	126912 	153888 	204526 	294372 	266802 	146471 	142953 
M,DOM,NR,I551-I553,ME	31090 	20761 	18590 	20178 	29644 	41686 	69048 	80752 	96089 	91223 	58596 	43406 
M,DOM,NR,I551-I553,MK	46518 	36632 	37826 	31762 	31175 	41736 	60660 	60340 	87482 	109921 	49438 	48808 
M,DOM,NR,I551-I553,MT	69438 	73839 	53825 	77290 	74037 	54619 	49025 	49488 	64721 	68146 	54118 	49173 
M,DOM,NR,I551-I553,NL	4606528 	4637601 	3985273 	4161232 	4825449 	6248986 	8400118 	9707860 	9649044 	13467717 	7608136 	6587946 
M,DOM,NR,I551-I553,NO	1763027 	1261463 	1393719 	1533197 	1782703 	1773548 	2274718 	2932352 	4513971 	3050971 	2229972 	1907232 
M,DOM,NR,I551-I553,PL	5241249 	4793929 	4954103 	5626390 	4978051 	5210543 	7116222 	8364691 	11451244 	12096601 	7619755 	6249088 
M,DOM,NR,I551-I553,PT	1780925 	1686083 	1364835 	1477461 	1802240 	2197356 	2220853 	2850773 	3727610 	5250574 	2942142 	2183087 
M,DOM,NR,I551-I553,RO	1579678 	1480917 	1323342 	1275254 	1214010 	1321831 	1762882 	2345338 	3940809 	4537569 	2175310 	1747624 
M,DOM,NR,I551-I553,RS	412243 	396062 	504249 	394700 	376898 	438316 	615095 	595987 	705947 	810430 	513565 	482696 
M,DOM,NR,I551-I553,SE	2822519 	2368444 	2429558 	2725811 	2988257 	3123839 	4341645 	4997030 	9240756 	6072695 	3726095 	3405722 
M,DOM,NR,I551-I553,SI	294117 	299755 	275291 	357447 	306245 	294127 	349071 	446539 	532280 	605387 	378220 	364231 
